"District","year","n_bites","AnnualGrowthrate","Pop_size","bites_per_pop","bites_per_pop_per_100000","Setting","area_km2","tdogs","est_dogs","low_est_dogs","high_est_dogs","HDR","dog_density","PEP_access","Dogs"
"Ilala",2011,55,6.5,1146114,4.79882454973938e-05,4.79882454973938,"Urban",370.330138,NA,5195,NA,NA,220.618671799808,14.0280238277555,"free","low"
"Ilala",2012,534,6.5,1220611,0.000437485816529591,43.7485816529591,"Urban",370.330138,NA,5532.92132608816,NA,NA,220.608775737461,14.9405105292515,"free","low"
"Ilala",2013,110,6.5,1299951,8.46185740847155e-05,8.46185740847155,"Urban",370.330138,NA,5893,NA,NA,220.592397760054,15.9128285691941,"free","low"
"Ilala",2014,187,6.5,1384448,0.000135071884245562,13.5071884245562,"Urban",370.330138,NA,6276,NA,NA,220.594008922881,16.9470409129921,"free","low"
"Ilala",2015,204,6.5,1474437,0.000138357895250865,13.8357895250865,"Urban",370.330138,NA,6683,NA,NA,220.625018704175,18.0460602966103,"free","low"
"Kibaha",2011,19,2.7,68363,0.000277928119011746,27.7928119011746,"Rural",1520.789006,759,9082,8388,9836,7.52730676062541,5.97190008881482,"free","high"
"Kibaha",2012,67,2.7,70209,0.000954293609081457,95.4293609081457,"Rural",1520.789006,759,9327.406763,8614.449569,10102.03268,7.52717253401078,6.1332681431812,"free","high"
"Kibaha",2013,63,2.7,72105,0.000873725816517578,87.3725816517579,"Rural",1520.789006,759,9579,8847,10375,7.52740369558409,6.29870413463523,"free","high"
"Kibaha",2014,11,2.7,74051,0.000148546272163779,14.8546272163779,"Rural",1520.789006,759,9838,9086,10655,7.52703801585688,6.46901046837263,"free","high"
"Kibaha",2015,58,2.7,76051,0.000762646119051689,76.2646119051689,"Rural",1520.789006,759,10104,9331,10943,7.52682106096595,6.64391967599482,"free","high"
"Kibaha Municipality",2011,21,5,122370,0.000171610688894337,17.1610688894337,"Rural",714.931891,526,6282,5961,6658,19.4794651384909,8.78685099809039,"free",NA
"Kibaha Municipality",2012,104,5,128488,0.000809414108710541,80.9414108710541,"Rural",714.931891,526,6595.617733,6259.294856,6991.030294,19.4808136555782,9.22551898443708,"free",NA
"Kibaha Municipality",2013,83,5,134912,0.000615215844402277,61.5215844402277,"Rural",714.931891,526,6925,6572,7341,19.4818772563177,9.68623737054695,"free",NA
"Kibaha Municipality",2014,36,5,141658,0.000254133194030694,25.4133194030694,"Rural",714.931891,526,7272,6901,7708,19.4799229922992,10.1715982900531,"free",NA
"Kibaha Municipality",2015,50,5,148741,0.000336154792558877,33.6154792558877,"Rural",714.931891,526,7635,7246,8093,19.4814669286182,10.6793389637727,"free",NA
"Kilombero",2011,190,2.4,398320,0.000477003414340229,47.7003414340229,"Rural",13839.85172,1989,26952,25998,28657,14.7788661323835,1.94741970833774,"free","high"
"Kilombero",2012,133,2.4,407880,0.000326076296950083,32.6076296950083,"Rural",13839.85172,1989,27598.99245,26622.24327,29345.02303,14.7788003760985,1.9941682185884,"free","high"
"Kilombero",2013,76,2.4,417669,0.000181962271559536,18.1962271559536,"Rural",13839.85172,1989,28261,27261,30049,14.7789887123598,2.04200164653209,"free","high"
"Kilombero",2014,102,2.4,427693,0.000238488822590035,23.8488822590035,"Rural",13839.85172,1989,28940,27915,30770,14.7786109191431,2.09106286580937,"free","high"
"Kilombero",2015,36,2.4,437958,8.21996629813818e-05,8.21996629813818,"Rural",13839.85172,1989,29634,28585,31509,14.7789026118647,2.14120791172754,"free","high"
"Kilwa",2011,30,1.1,188669,0.000159008634168835,15.9008634168835,"Rural",15383.71976,606,4907,4215,5129,38.4489504789077,0.318973569237717,"free","low"
"Kilwa",2012,27,1.1,190744,0.000141550979323072,14.1550979323072,"Rural",15383.71976,606,4961.177362,4261.621353,5185.562132,38.4473253185823,0.322495302787549,"free","low"
"Kilwa",2013,14,1.1,192842,7.25982929029983e-05,7.25982929029983,"Rural",15383.71976,606,5016,4308,5243,38.445374800638,0.326058981719256,"free","low"
"Kilwa",2014,58,1.1,194963,0.000297492344701302,29.7492344701302,"Rural",15383.71976,606,5071,4356,5300,38.446657464011,0.329634189852143,"free","low"
"Kilwa",2015,84,1.1,197108,0.000426162306958622,42.6162306958622,"Rural",15383.71976,606,5127,4404,5359,38.4450945972304,0.333274401769264,"free","low"
"Kinondoni",2011,116,4.9,1692134,6.85524905238001e-05,6.85524905238001,"Urban",546.357541,349,8216,7548,9740,205.95593962999,15.0377717583292,"free","low"
"Kinondoni",2012,231,4.9,1775049,0.000130137252549085,13.0137252549085,"Urban",546.357541,349,8618.260284,7917.415103,10216.89367,205.963726031276,15.7740300760304,"free","low"
"Kinondoni",2013,348,4.9,1862026,0.000186893201276459,18.6893201276459,"Urban",546.357541,349,9041,8305,10718,205.95354496184,16.5477719653182,"free","low"
"Kinondoni",2014,355,4.9,1953266,0.000181746879329287,18.1746879329287,"Urban",546.357541,349,9484,8712,11243,205.953816954871,17.3585963188893,"free","low"
"Kinondoni",2015,301,4.9,2048976,0.000146902647956833,14.6902647956833,"Urban",546.357541,349,9948,9139,11794,205.968636911942,18.2078570413655,"free","low"
"Kisarawe",2011,44,0.6,100992,0.000435678073510773,43.5678073510773,"Rural",5111.276124,578,4980,4736,5266,20.2795180722892,0.974316370155861,"free","high"
"Kisarawe",2012,57,0.6,101598,0.000561034666036733,56.1034666036733,"Rural",5111.276124,578,5010.289199,4763.956417,5297.722615,20.277871389196,0.980242326466024,"free","high"
"Kisarawe",2013,51,0.6,102208,0.000498982467125861,49.8982467125861,"Rural",5111.276124,578,5040,4793,5330,20.2793650793651,0.986055121603522,"free","high"
"Kisarawe",2014,40,0.6,102821,0.000389025588158061,38.9025588158061,"Rural",5111.276124,578,5071,4821,5361,20.2762768684678,0.992120143184814,"free","high"
"Kisarawe",2015,69,0.6,103438,0.00066706626191535,66.706626191535,"Rural",5111.276124,578,5101,4850,5394,20.2779847088806,0.997989518908644,"free","high"
"Lindi Rural",2011,9,-1,196104,4.58940154203892e-05,4.58940154203892,"Rural",6160.804398,1754,2816,2238,2748,69.6392045454545,0.457083169352717,"free","low"
"Lindi Rural",2012,18,-1,194143,9.27151635650011e-05,9.27151635650011,"Rural",6160.804398,1754,2788.050653,2215.224709,2720.05564,69.6339572565147,0.452546530109784,"free","low"
"Lindi Rural",2013,2,-1,192202,1.04057189831531e-05,1.04057189831531,"Rural",6160.804398,1754,2760,2193,2693,69.6384057971015,0.447993447234908,"free","low"
"Lindi Rural",2014,9,-1,190280,4.72987176792096e-05,4.72987176792096,"Rural",6160.804398,1754,2733,2171,2666,69.6231247713136,0.443610902642392,"free","low"
"Lindi Rural",2015,11,-1,188377,5.83935406127075e-05,5.83935406127075,"Rural",6160.804398,1754,2705,2149,2639,69.6402957486137,0.439066041583487,"free","low"
"Lindi Municipality",2011,13,6.5,74029,0.000175606856772346,17.5606856772346,"Rural",1096.421562,588,1762,1481,2069,42.0141884222474,1.60704610440706,"free",NA
"Lindi Municipality",2012,25,6.5,78841,0.00031709389784503,31.709389784503,"Rural",1096.421562,588,1876.447754,1577.289437,2203.510896,42.0160912191323,1.71142908807552,"free",NA
"Lindi Municipality",2013,3,6.5,83966,3.57287473501179e-05,3.57287473501179,"Rural",1096.421562,588,1998,1680,2347,42.025025025025,1.82229178013922,"free",NA
"Lindi Municipality",2014,10,6.5,89423,0.000111828053185422,11.1828053185422,"Rural",1096.421562,588,2128,1789,2499,42.0220864661654,1.94085931338151,"free",NA
"Lindi Municipality",2015,11,6.5,95236,0.000115502541055903,11.5502541055903,"Rural",1096.421562,588,2267,1905,2662,42.0097044552272,2.06763536815596,"free",NA
"Liwale",2011,19,2,89588,0.000212081975264544,21.2081975264544,"Rural",35239.09359,531,2339,1826,2586,38.3018383924754,0.0663751465123879,"free","low"
"Liwale",2012,10,2,91380,0.000109433136353688,10.9433136353688,"Rural",35239.09359,531,2386.189572,1862.475165,2637.339545,38.2953647406183,0.0677142721025362,"free","low"
"Liwale",2013,10,2,93208,0.000107286928160673,10.7286928160673,"Rural",35239.09359,531,2434,1900,2690,38.2941659819228,0.0690710160800138,"free","low"
"Liwale",2014,9,2,95072,9.46650959272972e-05,9.46650959272972,"Rural",35239.09359,531,2483,1938,2744,38.2891663310511,0.0704615172254208,"free","low"
"Liwale",2015,5,2,96973,5.15607437121673e-05,5.15607437121673,"Rural",35239.09359,531,2532,1976,2799,38.2989731437599,0.0718520183708278,"free","low"
"Masasi",2011,66,1.2,245052,0.000269330591058224,26.9330591058224,"Rural",4150.097514,349,4967,4577,5547,49.3360177169317,1.1968393473272,"free","low"
"Masasi",2012,118,1.2,247993,0.000475819882012799,47.5819882012799,"Rural",4150.097514,349,5026.548571,4632.16652,5613.937076,49.3366365602757,1.21118806342342,"free","low"
"Masasi",2013,61,1.2,250969,0.000243057907550335,24.3057907550335,"Rural",4150.097514,349,5087,4688,5681,49.3353646550029,1.22575433055234,"free","low"
"Masasi",2014,33,1.2,253981,0.000129930979088987,12.9930979088987,"Rural",4150.097514,349,5148,4744,5749,49.3358585858586,1.24045278035845,"free","low"
"Masasi",2015,5,1.2,257028,1.94531335107459e-05,1.94531335107459,"Rural",4150.097514,349,5210,4801,5818,49.3335892514395,1.25539218835811,"free","low"
"Mkuranga",2011,28,1.8,218979,0.000127866142415483,12.7866142415483,"Rural",2873.10225,262,3822,3476,4258,57.2943485086342,1.33026939782599,"free","low"
"Mkuranga",2012,79,1.8,222921,0.000354385634372715,35.4385634372715,"Rural",2873.10225,262,3890.657865,3538.300573,4334.991332,57.2964798589403,1.35416616829422,"free","low"
"Mkuranga",2013,79,1.8,226934,0.000348118836313642,34.8118836313642,"Rural",2873.10225,262,3961,3602,4413,57.2920979550619,1.3786491587621,"free","low"
"Mkuranga",2014,40,1.8,231018,0.000173146681210988,17.3146681210988,"Rural",2873.10225,262,4032,3667,4492,57.2961309523809,1.40336112298127,"free","low"
"Mkuranga",2015,1,1.8,235177,4.25211649098339e-06,0.425211649098339,"Rural",2873.10225,262,4105,3733,4573,57.2903775883069,1.42876919886857,"free","low"
"Morogoro",2011,164,0.8,283976,0.000577513592697974,57.7513592697974,"Rural",12655.83031,572,17337,16587,18842,16.3797658187691,1.3698824632866,"free","high"
"Morogoro",2012,316,0.8,286248,0.00110393784410721,110.393784410721,"Rural",12655.83031,572,17475.5504,16719.61074,18992.60238,16.3799132758645,1.38083001841386,"free","high"
"Morogoro",2013,128,0.8,288538,0.00044361574558637,44.361574558637,"Rural",12655.83031,572,17615,16853,19145,16.3802441101334,1.39184862379843,"free","high"
"Morogoro",2014,231,0.8,290846,0.000794234749661333,79.4234749661333,"Rural",12655.83031,572,17756,16988,19298,16.3801531876549,1.40298973398609,"free","high"
"Morogoro",2015,98,0.8,293173,0.000334273620012757,33.4273620012757,"Rural",12655.83031,572,17898,17124,19452,16.3802100793385,1.41420985913962,"free","high"
"Morogoro Urban",2011,105,3.3,305775,0.000343389747363257,34.3389747363257,"Urban",292.396515,NA,1386,NA,NA,220.616883116883,4.74013857518103,"free","high"
"Morogoro Urban",2012,201,3.3,315866,0.000636345792203023,63.6345792203023,"Urban",292.396515,NA,1431.79254290365,NA,NA,220.608775737461,4.89674968562346,"free","high"
"Morogoro Urban",2013,86,3.3,326290,0.000263569217567195,26.3569217567195,"Urban",292.396515,NA,1479,NA,NA,220.615280594997,5.05819982156764,"free","high"
"Morogoro Urban",2014,82,3.3,337057,0.000243282293499319,24.3282293499319,"Urban",292.396515,NA,1528,NA,NA,220.587041884817,5.22578047826596,"free","high"
"Morogoro Urban",2015,55,3.3,348180,0.000157964271353897,15.7964271353897,"Urban",292.396515,NA,1578,NA,NA,220.6463878327,5.39678114836629,"free","high"
"Mtwara Rural",2011,20,1.1,225522,8.86831439948209e-05,8.86831439948209,"Rural",3817.695159,427,2606,2321,3222,86.5395241749808,0.682610813976727,"free","low"
"Mtwara Rural",2012,27,1.1,228003,0.000118419494480336,11.8419494480336,"Rural",3817.695159,427,2634.739482,2346.297138,3257.569876,86.537208539087,0.69013878066947,"free","low"
"Mtwara Rural",2013,10,1.1,230511,4.33818776544286e-05,4.33818776544286,"Rural",3817.695159,427,2664,2372,3293,86.5281531531532,0.697803226567153,"free","low"
"Mtwara Rural",2014,2,1.1,233047,8.58195986217373e-06,0.858195986217372,"Rural",3817.695159,427,2693,2398,3330,86.5380616412922,0.705399432862366,"free","low"
"Mtwara Municipality",2011,36,1.6,106594,0.000337730078616057,33.7730078616057,"Rural",175.489097,148,1142,1008,1777,93.3397548161121,6.5075267895418,"free",NA
"Mtwara Municipality",2012,68,1.6,108299,0.000627891300935373,62.7891300935373,"Rural",175.489097,148,1160.006021,1023.817889,1805.656633,93.3607223061129,6.610131574157,"free",NA
"Mtwara Municipality",2013,30,1.6,110032,0.000272647956957976,27.2647956957976,"Rural",175.489097,148,1179,1040,1835,93.3265479219678,6.71836609883519,"free",NA
"Mtwara Municipality",2014,28,1.6,111792,0.000250465149563475,25.0465149563475,"Rural",175.489097,148,1197,1057,1864,93.3934837092732,6.82093657362657,"free",NA
"Mtwara Municipality",2015,41,1.6,113581,0.000360975867442618,36.0975867442618,"Rural",175.489097,148,1217,1074,1894,93.328677074774,6.93490376783921,"free",NA
"Nachingwea",2011,201,1,176697,0.00113754053549296,113.754053549296,"Rural",6173.192237,1576,4432,4312,4549,39.8684566787004,0.717942975019652,"free","high"
"Nachingwea",2012,155,1,178464,0.000868522503137888,86.8522503137888,"Rural",6173.192237,1576,4476.590682,4355.541413,4594.021188,39.8660526899609,0.72516625274827,"free","high"
"Nachingwea",2013,67,1,180249,0.000371708026119424,37.1708026119424,"Rural",6173.192237,1576,4521,4399,4640,39.8692767086928,0.732360151187691,"free","high"
"Nachingwea",2014,44,1,182051,0.000241690515295165,24.1690515295165,"Rural",6173.192237,1576,4567,4443,4686,39.862272826801,0.739811725386902,"free","high"
"Nachingwea",2015,42,1,183872,0.000228419770274974,22.8419770274974,"Rural",6173.192237,1576,4612,4488,4733,39.868169991327,0.747101308842652,"free","high"
"Nanyumbu",2011,31,1.4,148774,0.000208369742024816,20.8369742024816,"Rural",5399.834149,415,2331,1945,2405,63.8241098241098,0.431679924916153,"free","low"
"Nanyumbu",2012,19,1.4,150857,0.000125947088965046,12.5947088965046,"Rural",5399.834149,415,2363.757432,1972.432219,2438.573332,63.8208464023139,0.437746302344813,"free","low"
"Nanyumbu",2013,13,1.4,152969,8.49845393511104e-05,8.49845393511104,"Rural",5399.834149,415,2397,2000,2473,63.816854401335,0.443902522532827,"free","low"
"Nanyumbu",2014,17,1.4,155111,0.000109598932377459,10.9598932377459,"Rural",5399.834149,415,2430,2028,2507,63.8316872427984,0.450013821341164,"free","low"
"Nanyumbu",2015,11,1.4,157282,6.99380730153482e-05,6.99380730153482,"Rural",5399.834149,415,2464,2056,2542,63.8319805194805,0.45631031102248,"free","low"
"Newala",2011,95,1.1,203256,0.00046739087653009,46.739087653009,"Rural",2022.196566,626,3591,3389,4150,56.6015037593985,1.77579176049298,"free","low"
"Newala",2012,29,1.1,205492,0.000141124715317385,14.1124715317385,"Rural",2022.196566,626,3630.323239,3426.124946,4195.66288,56.6043259708753,1.79523756495193,"free","low"
"Newala",2013,9,1.1,207752,4.33208825907813e-05,4.33208825907813,"Rural",2022.196566,626,3670,3464,4242,56.608174386921,1.81485819020029,"free","low"
"Newala",2014,5,1.1,210038,2.38052161989735e-05,2.38052161989735,"Rural",2022.196566,626,3711,3502,4288,56.5987604419294,1.83513317270661,"free","low"
"Newala",2015,23,1.1,212348,0.000108312769604611,10.8312769604611,"Rural",2022.196566,626,3751,3540,4336,56.6110370567849,1.85491364344449,"free","low"
"Pemba",2011,36,1.012085,401990,8.95544665290181e-05,8.95544665290181,"Rural",1009.398499,875,6243,5423,8696,64.390517379465,6.18487149147227,"free","low"
"Pemba",2012,13,1.012085,406848,3.19529652351738e-05,3.19529652351738,"Rural",1009.398499,875,6305.693216,5478.323181,8784.504416,64.5207411879265,6.24698097158553,"free","low"
"Pemba",2013,9,1.012085,411765,2.18571272449091e-05,2.18571272449091,"Rural",1009.398499,875,6370,5534,8873,64.6412872841444,6.31068899578381,"free","low"
"Pemba",2014,5,1.012085,416741,1.19978595818506e-05,1.19978595818506,"Rural",1009.398499,875,6434,5590,8963,64.7716816910165,6.37409309244475,"free","low"
"Ruangwa",2011,35,0.6,130298,0.000268615020951972,26.8615020951972,"Rural",2594.112268,758,2083,2023,2404,62.553048487758,0.80297218655303,"free","low"
"Ruangwa",2012,30,0.6,131080,0.00022886786695148,22.886786695148,"Rural",2594.112268,758,2095.030654,2035.596345,2417.976644,62.5671036124133,0.807609863244361,"free","low"
"Ruangwa",2013,5,0.6,131866,3.79172796626879e-05,3.79172796626879,"Rural",2594.112268,758,2108,2048,2432,62.5550284629981,0.812609394744977,"free","low"
"Ruangwa",2014,6,0.6,132658,4.52290853171313e-05,4.52290853171313,"Rural",2594.112268,758,2120,2060,2447,62.5745283018868,0.817235254677112,"free","low"
"Ruangwa",2015,15,0.6,133454,0.000112398279557001,11.2398279557001,"Rural",2594.112268,758,2133,2072,2462,62.5663384903891,0.822246602936924,"free","low"
"Rufiji",2011,71,0.7,215764,0.000329063235757587,32.9063235757587,"Rural",12993.74246,470,3106,2754,3542,69.4668383773342,0.239038137746806,"free","low"
"Rufiji",2012,73,0.7,217274,0.000335981295507056,33.5981295507056,"Rural",12993.74246,470,3127.973138,2773.165902,3566.665491,69.4615939505552,0.240729193119624,"free","low"
"Rufiji",2013,41,0.7,218795,0.000187390022623917,18.7390022623917,"Rural",12993.74246,470,3150,2793,3592,69.4587301587302,0.242424383098016,"free","low"
"Rufiji",2014,117,0.7,220326,0.000531031289997549,53.1031289997549,"Rural",12993.74246,470,3172,2812,3617,69.4596469104666,0.244117505773621,"free","low"
"Rufiji",2015,127,0.7,221869,0.000572409845449342,57.2409845449342,"Rural",12993.74246,470,3194,2832,3642,69.4643080776456,0.245810628449227,"free","low"
"Tandahimba",2011,17,1.1,225039,7.55424615288905e-05,7.55424615288905,"Rural",2121.346931,360,1255,1154,1359,179.313944223108,0.591605258743979,"free","low"
"Tandahimba",2012,54,1.1,227514,0.00023734803132994,23.734803132994,"Rural",2121.346931,360,1268.875015,1166.867465,1374.403172,179.303711800173,0.59814592156402,"free","low"
"Tandahimba",2013,22,1.1,230017,9.56451044922767e-05,9.56451044922767,"Rural",2121.346931,360,1283,1180,1390,179.280592361652,0.604804419895239,"free","low"
"Tandahimba",2014,33,1.1,232547,0.000141906797335592,14.1906797335592,"Rural",2121.346931,360,1297,1193,1405,179.296067848882,0.611404000470869,"free","low"
"Tandahimba",2015,31,1.1,235105,0.000131855979243317,13.1855979243317,"Rural",2121.346931,360,1311,1206,1420,179.332570556827,0.618003581046499,"free","low"
"Temeke",2011,93,5.8,1293838,7.18791687985667e-05,7.18791687985667,"Urban",739.544604,276,5500,4954,6283,235.243272727273,7.43700916787434,"free","low"
"Temeke",2012,225,5.8,1368881,0.000164367830366555,16.4367830366555,"Urban",739.544604,276,5818.740662,5240.86595,6647.939396,235.253825443647,7.8680050270504,"free","low"
"Temeke",2013,161,5.8,1448276,0.000111166656079366,11.1166656079366,"Urban",739.544604,276,6156,5545,7034,235.262508122157,8.32404153407899,"free","low"
"Temeke",2014,173,5.8,1532276,0.000112903941587547,11.2903941587547,"Urban",739.544604,276,6513,5866,7441,235.264240749271,8.80677103824829,"free","low"
"Temeke",2015,52,5.8,1621148,3.20760350072911e-05,3.20760350072911,"Urban",739.544604,276,6891,6207,7873,235.255840951966,9.31789639560402,"free","low"
"Ulanga",2011,101,3.2,256980,0.000393026694684411,39.3026694684411,"Rural",24054.35753,2381,18659,17771,19354,13.7724422530682,0.775701449383088,"free","high"
"Ulanga",2012,186,3.2,265203,0.00070134953224511,70.134953224511,"Rural",24054.35753,2381,19255.76054,18339.89998,19973.42592,13.7726577690397,0.80051028242948,"free","high"
"Ulanga",2013,126,3.2,273689,0.000460376558794836,46.0376558794837,"Rural",24054.35753,2381,19872,18927,20613,13.772594605475,0.826128903057009,"free","high"
"Ulanga",2014,86,3.2,282448,0.000304480824788988,30.4480824788988,"Rural",24054.35753,2381,20508,19532,21272,13.7725765554905,0.852569018915717,"free","high"
"Ulanga",2015,85,3.2,291486,0.000291609202500292,29.1609202500292,"Rural",24054.35753,2381,21164,20157,21953,13.7727272727273,0.879840584958662,"free","high"
"Serengeti",2003,203,NA,182297,0.00111356742019891,111.356742019891,"Rural",11170.79364,NA,40803,NA,NA,4.46773521554788,3.65265005468313,"charged",NA
"Serengeti",2004,176,NA,188759,0.00093240587203789,93.240587203789,"Rural",11170.79364,NA,42249,NA,NA,4.46777438519255,3.78209475186402,"charged",NA
"Serengeti",2005,103,NA,195450,0.00052698899974418,52.698899974418,"Rural",11170.79364,NA,43747,NA,NA,4.46773493039523,3.91619444507078,"charged",NA
"Serengeti",2006,91,NA,202378,0.000449653618476317,44.9653618476317,"Rural",11170.79364,NA,45298,NA,NA,4.46770276833414,4.05503865345775,"charged",NA
"Ngorongoro",2003,59,NA,133276,0.000442690356853447,44.2690356853447,"Rural",15944.43434,NA,19157,NA,NA,6.95703920238033,1.2014850819725,"charged",NA
"Ngorongoro",2004,29,NA,137308,0.000211204008506424,21.1204008506424,"Rural",15944.43434,NA,19737,NA,NA,6.95688301160257,1.23786141164541,"charged",NA
"Ngorongoro",2005,12,NA,141462,8.48284344912415e-05,8.48284344912415,"Rural",15944.43434,NA,20334,NA,NA,6.95691944526409,1.2753039440846,"charged",NA
"Ngorongoro",2006,5,NA,145741,3.43074357936339e-05,3.43074357936339,"Rural",15944.43434,NA,20949,NA,NA,6.95694305217433,1.31387539709985,"charged",NA
